  [1m[36mActiveRecord::SchemaMigration Load (101.8ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[36m (0.5ms)[0m  [1mSELECT CHANNEL_CODE, WIN_LABEL, WIN_LABEL, DATE_FORMAT(WIN_BEGIN,'%H:%i:%s'), DATE_FORMAT(WIN_END,'%H:%i:%s') FROM AMAGI_REPORTS_DB.WINDOWS WHERE (CHANNEL_CODE = 'ZC' and VALID_TILL is NULL and WIN_DOW = dayofweek('2016-06-26')) ORDER BY `WINDOWS`.WIN_BEGIN ASC;[0m
  [1m[35m (0.5ms)[0m  SELECT CHANNEL_CODE, WIN_LABEL, WIN_LABEL, DATE_FORMAT(WIN_BEGIN,'%H:%i:%s'), DATE_FORMAT(WIN_END,'%H:%i:%s') FROM AMAGI_REPORTS_DB.WINDOWS WHERE (CHANNEL_CODE = 'TN' and VALID_TILL is NULL and WIN_DOW = dayofweek('2016-06-26')) ORDER BY `WINDOWS`.WIN_BEGIN ASC;
  [1m[36m (0.5ms)[0m  [1mdesc AMAGI_REPORTS_DB.WINDOWS[0m
  [1m[35m (0.3ms)[0m  INSERT INTO AMAGI_REPORTS_DB.WINDOWS (CHANNEL_CODE, WIN_BEGIN, WIN_END, WIN_LABEL, VALID_FROM, WIN_DOW) VALUES ('ZN', '06:00:00', '11:59:59', 'Morning', '2016-06-07','2');
  [1m[36m (0.3ms)[0m  [1mINSERT INTO AMAGI_REPORTS_DB.WINDOWS (CHANNEL_CODE, WIN_BEGIN, WIN_END, WIN_LABEL, VALID_FROM, WIN_DOW) VALUES ('ZT', '09:00:00', '11:59:59', 'Morning', '2016-06-07','2');[0m
  [1m[35m (0.2ms)[0m  INSERT INTO AMAGI_REPORTS_DB.WINDOWS (CHANNEL_CODE, WIN_BEGIN, WIN_END, WIN_LABEL, VALID_FROM, WIN_DOW) VALUES ('ZC', '06:00:00', '10:29:59', 'Morning', '2016-06-07','2');
  [1m[36m (0.3ms)[0m  [1mINSERT INTO AMAGI_REPORTS_DB.WINDOWS (CHANNEL_CODE, WIN_BEGIN, WIN_END, WIN_LABEL, VALID_FROM, WIN_DOW) VALUES ('TN', '06:00:00', '16:59:59', 'Non Prime', '2016-06-07','2');[0m
  [1m[35m (0.7ms)[0m  SELECT CHANNEL_CODE, WIN_LABEL, WIN_LABEL, DATE_FORMAT(WIN_BEGIN,'%H:%i:%s'), DATE_FORMAT(WIN_END,'%H:%i:%s') FROM AMAGI_REPORTS_DB.WINDOWS WHERE (CHANNEL_CODE = 'ZN' and VALID_TILL is NULL and WIN_DOW = dayofweek('2016-06-26')) ORDER BY `WINDOWS`.WIN_BEGIN ASC;
  [1m[36m (1.2ms)[0m  [1mSELECT CHANNEL_CODE, WIN_LABEL, WIN_LABEL, DATE_FORMAT(WIN_BEGIN,'%H:%i:%s'), DATE_FORMAT(WIN_END,'%H:%i:%s') FROM AMAGI_REPORTS_DB.WINDOWS WHERE (CHANNEL_CODE = 'ZT' and VALID_TILL is NULL and WIN_DOW = dayofweek('2016-06-26')) ORDER BY `WINDOWS`.WIN_BEGIN ASC;[0m
  [1m[35m (0.4ms)[0m  SELECT CHANNEL_CODE, WIN_LABEL, WIN_LABEL, DATE_FORMAT(WIN_BEGIN,'%H:%i:%s'), DATE_FORMAT(WIN_END,'%H:%i:%s') FROM AMAGI_REPORTS_DB.WINDOWS WHERE (CHANNEL_CODE = 'ZC' and VALID_TILL is NULL and WIN_DOW = dayofweek('2016-06-26')) ORDER BY `WINDOWS`.WIN_BEGIN ASC;
  [1m[36m (0.4ms)[0m  [1mSELECT CHANNEL_CODE, WIN_LABEL, WIN_LABEL, DATE_FORMAT(WIN_BEGIN,'%H:%i:%s'), DATE_FORMAT(WIN_END,'%H:%i:%s') FROM AMAGI_REPORTS_DB.WINDOWS WHERE (CHANNEL_CODE = 'TN' and VALID_TILL is NULL and WIN_DOW = dayofweek('2016-06-26')) ORDER BY `WINDOWS`.WIN_BEGIN ASC;[0m
  [1m[35m (0.7ms)[0m  SELECT CHANNEL_CODE, WIN_LABEL, WIN_LABEL, DATE_FORMAT(WIN_BEGIN,'%H:%i:%s'), DATE_FORMAT(WIN_END,'%H:%i:%s') FROM AMAGI_REPORTS_DB.WINDOWS WHERE (CHANNEL_CODE = 'ZN' and VALID_TILL is NULL and WIN_DOW = dayofweek('2016-06-20')) ORDER BY `WINDOWS`.WIN_BEGIN ASC;
  [1m[36m (0.9ms)[0m  [1mSELECT CHANNEL_CODE, WIN_LABEL, WIN_LABEL, DATE_FORMAT(WIN_BEGIN,'%H:%i:%s'), DATE_FORMAT(WIN_END,'%H:%i:%s') FROM AMAGI_REPORTS_DB.WINDOWS WHERE (CHANNEL_CODE = 'ZT' and VALID_TILL is NULL and WIN_DOW = dayofweek('2016-06-20')) ORDER BY `WINDOWS`.WIN_BEGIN ASC;[0m
  [1m[35m (0.5ms)[0m  SELECT CHANNEL_CODE, WIN_LABEL, WIN_LABEL, DATE_FORMAT(WIN_BEGIN,'%H:%i:%s'), DATE_FORMAT(WIN_END,'%H:%i:%s') FROM AMAGI_REPORTS_DB.WINDOWS WHERE (CHANNEL_CODE = 'ZC' and VALID_TILL is NULL and WIN_DOW = dayofweek('2016-06-20')) ORDER BY `WINDOWS`.WIN_BEGIN ASC;
  [1m[36m (0.4ms)[0m  [1mSELECT CHANNEL_CODE, WIN_LABEL, WIN_LABEL, DATE_FORMAT(WIN_BEGIN,'%H:%i:%s'), DATE_FORMAT(WIN_END,'%H:%i:%s') FROM AMAGI_REPORTS_DB.WINDOWS WHERE (CHANNEL_CODE = 'TN' and VALID_TILL is NULL and WIN_DOW = dayofweek('2016-06-20')) ORDER BY `WINDOWS`.WIN_BEGIN ASC;[0m
  [1m[35m (0.9ms)[0m  desc AMAGI_REPORTS_DB.WINDOWS
  [1m[36m (0.8ms)[0m  [1mDELETE FROM AMAGI_REPORTS_DB.WINDOWS WHERE CHANNEL_CODE='ZN' AND WIN_DOW=dayofweek('2016-06-20') AND VALID_FROM='2016-06-07'[0m
  [1m[35m (1.1ms)[0m  DELETE FROM AMAGI_REPORTS_DB.WINDOWS WHERE CHANNEL_CODE='ZT' AND WIN_DOW=dayofweek('2016-06-20') AND VALID_FROM='2016-06-07'
  [1m[36m (0.4ms)[0m  [1mDELETE FROM AMAGI_REPORTS_DB.WINDOWS WHERE CHANNEL_CODE='ZC' AND WIN_DOW=dayofweek('2016-06-20') AND VALID_FROM='2016-06-07'[0m
  [1m[35m (0.4ms)[0m  DELETE FROM AMAGI_REPORTS_DB.WINDOWS WHERE CHANNEL_CODE='TN' AND WIN_DOW=dayofweek('2016-06-20') AND VALID_FROM='2016-06-07'
  [1m[36m (1.0ms)[0m  [1mSELECT CHANNEL_CODE, WIN_LABEL, WIN_LABEL, DATE_FORMAT(WIN_BEGIN,'%H:%i:%s'), DATE_FORMAT(WIN_END,'%H:%i:%s') FROM AMAGI_REPORTS_DB.WINDOWS WHERE (CHANNEL_CODE = 'ZN' and VALID_TILL is NULL and WIN_DOW = dayofweek('2016-06-20')) ORDER BY `WINDOWS`.WIN_BEGIN ASC;[0m
  [1m[35m (0.7ms)[0m  SELECT CHANNEL_CODE, WIN_LABEL, WIN_LABEL, DATE_FORMAT(WIN_BEGIN,'%H:%i:%s'), DATE_FORMAT(WIN_END,'%H:%i:%s') FROM AMAGI_REPORTS_DB.WINDOWS WHERE (CHANNEL_CODE = 'ZT' and VALID_TILL is NULL and WIN_DOW = dayofweek('2016-06-20')) ORDER BY `WINDOWS`.WIN_BEGIN ASC;
  [1m[36m (0.4ms)[0m  [1mSELECT CHANNEL_CODE, WIN_LABEL, WIN_LABEL, DATE_FORMAT(WIN_BEGIN,'%H:%i:%s'), DATE_FORMAT(WIN_END,'%H:%i:%s') FROM AMAGI_REPORTS_DB.WINDOWS WHERE (CHANNEL_CODE = 'ZC' and VALID_TILL is NULL and WIN_DOW = dayofweek('2016-06-20')) ORDER BY `WINDOWS`.WIN_BEGIN ASC;[0m
  [1m[35m (0.5ms)[0m  SELECT CHANNEL_CODE, WIN_LABEL, WIN_LABEL, DATE_FORMAT(WIN_BEGIN,'%H:%i:%s'), DATE_FORMAT(WIN_END,'%H:%i:%s') FROM AMAGI_REPORTS_DB.WINDOWS WHERE (CHANNEL_CODE = 'TN' and VALID_TILL is NULL and WIN_DOW = dayofweek('2016-06-20')) ORDER BY `WINDOWS`.WIN_BEGIN ASC;
  [1m[36m (0.8ms)[0m  [1mdesc AMAGI_REPORTS_DB.WINDOWS[0m
  [1m[35m (1.7ms)[0m  update AMAGI_REPORTS_DB.WINDOWS set valid_till='2016-06-07' where channel_code='ZN';
  [1m[36m (1.5ms)[0m  [1mupdate AMAGI_REPORTS_DB.WINDOWS set valid_till='2016-06-07' where channel_code='ZT';[0m
  [1m[35m (0.4ms)[0m  update AMAGI_REPORTS_DB.WINDOWS set valid_till='2016-06-07' where channel_code='ZC';
  [1m[36m (0.2ms)[0m  [1mupdate AMAGI_REPORTS_DB.WINDOWS set valid_till='2016-06-07' where channel_code='TN';[0m
  [1m[35m (0.7ms)[0m  SELECT CHANNEL_CODE, WIN_LABEL, WIN_LABEL, DATE_FORMAT(WIN_BEGIN,'%H:%i:%s'), DATE_FORMAT(WIN_END,'%H:%i:%s') FROM AMAGI_REPORTS_DB.WINDOWS WHERE (CHANNEL_CODE = 'ZN' and VALID_TILL is NULL and WIN_DOW = dayofweek('2016-06-20')) ORDER BY `WINDOWS`.WIN_BEGIN ASC;
  [1m[36m (1.2ms)[0m  [1mSELECT CHANNEL_CODE, WIN_LABEL, WIN_LABEL, DATE_FORMAT(WIN_BEGIN,'%H:%i:%s'), DATE_FORMAT(WIN_END,'%H:%i:%s') FROM AMAGI_REPORTS_DB.WINDOWS WHERE (CHANNEL_CODE = 'ZT' and VALID_TILL is NULL and WIN_DOW = dayofweek('2016-06-20')) ORDER BY `WINDOWS`.WIN_BEGIN ASC;[0m
  [1m[35m (0.4ms)[0m  SELECT CHANNEL_CODE, WIN_LABEL, WIN_LABEL, DATE_FORMAT(WIN_BEGIN,'%H:%i:%s'), DATE_FORMAT(WIN_END,'%H:%i:%s') FROM AMAGI_REPORTS_DB.WINDOWS WHERE (CHANNEL_CODE = 'ZC' and VALID_TILL is NULL and WIN_DOW = dayofweek('2016-06-20')) ORDER BY `WINDOWS`.WIN_BEGIN ASC;
  [1m[36m (0.4ms)[0m  [1mSELECT CHANNEL_CODE, WIN_LABEL, WIN_LABEL, DATE_FORMAT(WIN_BEGIN,'%H:%i:%s'), DATE_FORMAT(WIN_END,'%H:%i:%s') FROM AMAGI_REPORTS_DB.WINDOWS WHERE (CHANNEL_CODE = 'TN' and VALID_TILL is NULL and WIN_DOW = dayofweek('2016-06-20')) ORDER BY `WINDOWS`.WIN_BEGIN ASC;[0m
  [1m[35m (0.4ms)[0m  desc AMAGI_REPORTS_DB.WINDOWS
  [1m[36m (1.6ms)[0m  [1mupdate AMAGI_REPORTS_DB.WINDOWS set valid_till='2016-06-27' where channel_code='ZN';[0m
  [1m[35m (1.3ms)[0m  update AMAGI_REPORTS_DB.WINDOWS set valid_till='2016-06-27' where channel_code='ZT';
  [1m[36m (0.3ms)[0m  [1mupdate AMAGI_REPORTS_DB.WINDOWS set valid_till='2016-06-27' where channel_code='ZC';[0m
  [1m[35m (0.3ms)[0m  update AMAGI_REPORTS_DB.WINDOWS set valid_till='2016-06-27' where channel_code='TN';
  [1m[36m (1.0ms)[0m  [1mSELECT CHANNEL_CODE, WIN_LABEL, WIN_LABEL, DATE_FORMAT(WIN_BEGIN,'%H:%i:%s'), DATE_FORMAT(WIN_END,'%H:%i:%s') FROM AMAGI_REPORTS_DB.WINDOWS WHERE (CHANNEL_CODE = 'ZN' and VALID_TILL is NULL and WIN_DOW = dayofweek('2016-06-20')) ORDER BY `WINDOWS`.WIN_BEGIN ASC;[0m
  [1m[35m (0.9ms)[0m  SELECT CHANNEL_CODE, WIN_LABEL, WIN_LABEL, DATE_FORMAT(WIN_BEGIN,'%H:%i:%s'), DATE_FORMAT(WIN_END,'%H:%i:%s') FROM AMAGI_REPORTS_DB.WINDOWS WHERE (CHANNEL_CODE = 'ZT' and VALID_TILL is NULL and WIN_DOW = dayofweek('2016-06-20')) ORDER BY `WINDOWS`.WIN_BEGIN ASC;
  [1m[36m (0.5ms)[0m  [1mSELECT CHANNEL_CODE, WIN_LABEL, WIN_LABEL, DATE_FORMAT(WIN_BEGIN,'%H:%i:%s'), DATE_FORMAT(WIN_END,'%H:%i:%s') FROM AMAGI_REPORTS_DB.WINDOWS WHERE (CHANNEL_CODE = 'ZC' and VALID_TILL is NULL and WIN_DOW = dayofweek('2016-06-20')) ORDER BY `WINDOWS`.WIN_BEGIN ASC;[0m
  [1m[35m (0.4ms)[0m  SELECT CHANNEL_CODE, WIN_LABEL, WIN_LABEL, DATE_FORMAT(WIN_BEGIN,'%H:%i:%s'), DATE_FORMAT(WIN_END,'%H:%i:%s') FROM AMAGI_REPORTS_DB.WINDOWS WHERE (CHANNEL_CODE = 'TN' and VALID_TILL is NULL and WIN_DOW = dayofweek('2016-06-20')) ORDER BY `WINDOWS`.WIN_BEGIN ASC;
  [1m[36m (0.6ms)[0m  [1mdesc AMAGI_REPORTS_DB.WINDOWS[0m
  [1m[35mSQL (0.5ms)[0m  select distinct win_label from AMAGI_REPORTS_DB.WINDOWS where channel_code='ZN' and win_dow='2';
  [1m[36m (0.4ms)[0m  [1mupdate AMAGI_REPORTS_DB.WINDOWS set win_begin='00:00:00' where channel_code='ZN' and win_dow='2' and WIN_LABEL='Evening';[0m
  [1m[35m (0.3ms)[0m  update AMAGI_REPORTS_DB.WINDOWS set win_end='23:59:59' where channel_code='ZN' and win_dow='2' and WIN_LABEL='Evening';
  [1m[36mSQL (0.5ms)[0m  [1mselect distinct win_label from AMAGI_REPORTS_DB.WINDOWS where channel_code='ZT' and win_dow='2';[0m
  [1m[35m (0.2ms)[0m  update AMAGI_REPORTS_DB.WINDOWS set win_begin='00:00:00' where channel_code='ZT' and win_dow='2' and WIN_LABEL='Afternoon';
  [1m[36m (0.2ms)[0m  [1mupdate AMAGI_REPORTS_DB.WINDOWS set win_end='23:59:59' where channel_code='ZT' and win_dow='2' and WIN_LABEL='Afternoon';[0m
  [1m[35mSQL (0.3ms)[0m  select distinct win_label from AMAGI_REPORTS_DB.WINDOWS where channel_code='ZC' and win_dow='2';
  [1m[36m (0.2ms)[0m  [1mupdate AMAGI_REPORTS_DB.WINDOWS set win_begin='00:00:00' where channel_code='ZC' and win_dow='2' and WIN_LABEL='Afternoon';[0m
  [1m[35m (0.2ms)[0m  update AMAGI_REPORTS_DB.WINDOWS set win_end='23:59:59' where channel_code='ZC' and win_dow='2' and WIN_LABEL='Afternoon';
  [1m[36mSQL (0.3ms)[0m  [1mselect distinct win_label from AMAGI_REPORTS_DB.WINDOWS where channel_code='TN' and win_dow='2';[0m
  [1m[35m (0.2ms)[0m  update AMAGI_REPORTS_DB.WINDOWS set win_begin='00:00:00' where channel_code='TN' and win_dow='2' and WIN_LABEL='Non Prime';
  [1m[36m (0.2ms)[0m  [1mupdate AMAGI_REPORTS_DB.WINDOWS set win_end='23:59:59' where channel_code='TN' and win_dow='2' and WIN_LABEL='Non Prime';[0m
  [1m[35m (0.9ms)[0m  SELECT CHANNEL_CODE, WIN_LABEL, WIN_LABEL, DATE_FORMAT(WIN_BEGIN,'%H:%i:%s'), DATE_FORMAT(WIN_END,'%H:%i:%s') FROM AMAGI_REPORTS_DB.WINDOWS WHERE (CHANNEL_CODE = 'ZN' and VALID_TILL is NULL and WIN_DOW = dayofweek('2016-06-20')) ORDER BY `WINDOWS`.WIN_BEGIN ASC;
  [1m[36m (1.0ms)[0m  [1mSELECT CHANNEL_CODE, WIN_LABEL, WIN_LABEL, DATE_FORMAT(WIN_BEGIN,'%H:%i:%s'), DATE_FORMAT(WIN_END,'%H:%i:%s') FROM AMAGI_REPORTS_DB.WINDOWS WHERE (CHANNEL_CODE = 'ZT' and VALID_TILL is NULL and WIN_DOW = dayofweek('2016-06-20')) ORDER BY `WINDOWS`.WIN_BEGIN ASC;[0m
  [1m[35m (0.6ms)[0m  SELECT CHANNEL_CODE, WIN_LABEL, WIN_LABEL, DATE_FORMAT(WIN_BEGIN,'%H:%i:%s'), DATE_FORMAT(WIN_END,'%H:%i:%s') FROM AMAGI_REPORTS_DB.WINDOWS WHERE (CHANNEL_CODE = 'ZC' and VALID_TILL is NULL and WIN_DOW = dayofweek('2016-06-20')) ORDER BY `WINDOWS`.WIN_BEGIN ASC;
  [1m[36m (0.4ms)[0m  [1mSELECT CHANNEL_CODE, WIN_LABEL, WIN_LABEL, DATE_FORMAT(WIN_BEGIN,'%H:%i:%s'), DATE_FORMAT(WIN_END,'%H:%i:%s') FROM AMAGI_REPORTS_DB.WINDOWS WHERE (CHANNEL_CODE = 'TN' and VALID_TILL is NULL and WIN_DOW = dayofweek('2016-06-20')) ORDER BY `WINDOWS`.WIN_BEGIN ASC;[0m
  [1m[35m (0.9ms)[0m  desc AMAGI_REPORTS_DB.WINDOWS
  [1m[36m (5.7ms)[0m  [1mUPDATE AMAGI_REPORTS_DB.WINDOWS SET CHANNEL_CODE='TEST' WHERE CHANNEL_CODE='ZN'[0m
  [1m[35m (1.1ms)[0m  SELECT CHANNEL_CODE, WIN_LABEL, WIN_LABEL, DATE_FORMAT(WIN_BEGIN,'%H:%i:%s'), DATE_FORMAT(WIN_END,'%H:%i:%s') FROM AMAGI_REPORTS_DB.WINDOWS WHERE (CHANNEL_CODE = 'TEST' and VALID_TILL is NULL and WIN_DOW = dayofweek('2016-06-26')) ORDER BY `WINDOWS`.WIN_BEGIN ASC;
  [1m[36m (0.7ms)[0m  [1mSELECT CHANNEL_CODE, WIN_LABEL, WIN_LABEL, DATE_FORMAT(WIN_BEGIN,'%H:%i:%s'), DATE_FORMAT(WIN_END,'%H:%i:%s') FROM AMAGI_REPORTS_DB.WINDOWS WHERE (CHANNEL_CODE = 'TEST' and VALID_TILL is NULL and WIN_DOW = dayofweek('2016-06-20')) ORDER BY `WINDOWS`.WIN_BEGIN ASC;[0m
  [1m[35m (5.7ms)[0m  update AMAGI_REPORTS_DB.WINDOWS set channel_code='ZN' where channel_code='TEST'
  [1m[36mActiveRecord::SchemaMigration Load (0.4ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[36m (1111.5ms)[0m  [1mDROP DATABASE IF EXISTS `MSO_DB`[0m
  [1m[35m (0.3ms)[0m  CREATE DATABASE `MSO_DB` DEFAULT CHARACTER SET `utf8` COLLATE `utf8_unicode_ci`
  [1m[36m (70.9ms)[0m  [1mCREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL) ENGINE=InnoDB[0m
  [1m[35m (175.1ms)[0m  CREATE UNIQUE INDEX `unique_schema_migrations`  ON `schema_migrations` (`version`) 
  [1m[36m (0.3ms)[0m  [1mSELECT version FROM `schema_migrations`[0m
  [1m[35m (41.2ms)[0m  INSERT INTO `schema_migrations` (version) VALUES ('0')
  [1m[35mActiveRecord::SchemaMigration Load (0.3ms)[0m  SELECT `schema_migrations`.* FROM `schema_migrations`
  [1m[36m (13.5ms)[0m  [1mdesc AMAGI_REPORTS_DB.SCH_MATRIX_BREAKS[0m
  [1m[35m (16.1ms)[0m  desc AMAGI_REPORTS_DB.SCH_MATRIX_LOCAL_ADS
  [1m[36m (0.7ms)[0m  [1mdesc AMAGI_REPORTS_DB.SCHEDULES[0m
  [1m[35m (0.7ms)[0m  desc AMAGI_REPORTS_DB.WINDOWS
  [1m[36mSQL (0.5ms)[0m  [1mselect ID as id from AMAGI_REPORTS_DB.SCH_MATRIX_BREAKS where `CHANNEL_CODE`='ZC' and `DAY_PART`='Mid-Morning' and `SCH_DATE`=curdate() and `SIGNATURE`='ABHZC_21_030' and `WIN_BEGIN`='10:30:00' and  `WIN_END`='13:29:59'[0m
  [1m[35mSQL (0.4ms)[0m  select * from amagi_reports_db.SCH_MATRIX_LOCAL_ADS where AD_NAME='NAF120' and CAPTION_ID='2T9FXYNRWCYR' and CAPTION_NAME='New Amagi Filler 20s_Hindi' and CITY_CODE='MA' and SCHEDULED_DURATION='20' and SCH_MATRIX_BRK_ID='567893';
Mysql2::Error: Table 'amagi_reports_db.SCH_MATRIX_LOCAL_ADS' doesn't exist: select * from amagi_reports_db.SCH_MATRIX_LOCAL_ADS where AD_NAME='NAF120' and CAPTION_ID='2T9FXYNRWCYR' and CAPTION_NAME='New Amagi Filler 20s_Hindi' and CITY_CODE='MA' and SCHEDULED_DURATION='20' and SCH_MATRIX_BRK_ID='567893';
  [1m[36m (0.7ms)[0m  [1mdesc AMAGI_REPORTS_DB.SCH_MATRIX_BREAKS[0m
  [1m[35m (0.4ms)[0m  desc AMAGI_REPORTS_DB.SCH_MATRIX_LOCAL_ADS
  [1m[36m (0.6ms)[0m  [1mdesc AMAGI_REPORTS_DB.SCHEDULES[0m
  [1m[35m (0.4ms)[0m  desc AMAGI_REPORTS_DB.WINDOWS
  [1m[36mActiveRecord::SchemaMigration Load (0.5ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[36m (1034.4ms)[0m  [1mDROP DATABASE IF EXISTS `MSO_DB`[0m
  [1m[35m (0.4ms)[0m  CREATE DATABASE `MSO_DB` DEFAULT CHARACTER SET `utf8` COLLATE `utf8_unicode_ci`
  [1m[36m (86.3ms)[0m  [1mCREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL) ENGINE=InnoDB[0m
  [1m[35m (191.7ms)[0m  CREATE UNIQUE INDEX `unique_schema_migrations`  ON `schema_migrations` (`version`) 
  [1m[36m (0.4ms)[0m  [1mSELECT version FROM `schema_migrations`[0m
  [1m[35m (32.7ms)[0m  INSERT INTO `schema_migrations` (version) VALUES ('0')
  [1m[35mActiveRecord::SchemaMigration Load (0.3ms)[0m  SELECT `schema_migrations`.* FROM `schema_migrations`
  [1m[36m (0.4ms)[0m  [1mdesc AMAGI_REPORTS_DB.SCH_MATRIX_BREAKS[0m
  [1m[35m (0.4ms)[0m  desc AMAGI_REPORTS_DB.SCH_MATRIX_LOCAL_ADS
  [1m[36m (0.7ms)[0m  [1mdesc AMAGI_REPORTS_DB.SCHEDULES[0m
  [1m[35m (0.3ms)[0m  desc AMAGI_REPORTS_DB.WINDOWS
  [1m[36mSQL (0.6ms)[0m  [1mselect ID as id from AMAGI_REPORTS_DB.SCH_MATRIX_BREAKS where `CHANNEL_CODE`='ZC' and `DAY_PART`='Mid-Morning' and `SCH_DATE`=curdate() and `SIGNATURE`='ABHZC_21_030' and `WIN_BEGIN`='10:30:00' and  `WIN_END`='13:29:59'[0m
  [1m[35mSQL (0.4ms)[0m  select * from amagi_reports_db.SCH_MATRIX_LOCAL_ADS where AD_NAME='NAF120' and CAPTION_ID='2T9FXYNRWCYR' and CAPTION_NAME='New Amagi Filler 20s_Hindi' and CITY_CODE='MA' and SCHEDULED_DURATION='20' and SCH_MATRIX_BRK_ID='567893';
Mysql2::Error: Table 'amagi_reports_db.SCH_MATRIX_LOCAL_ADS' doesn't exist: select * from amagi_reports_db.SCH_MATRIX_LOCAL_ADS where AD_NAME='NAF120' and CAPTION_ID='2T9FXYNRWCYR' and CAPTION_NAME='New Amagi Filler 20s_Hindi' and CITY_CODE='MA' and SCHEDULED_DURATION='20' and SCH_MATRIX_BRK_ID='567893';
  [1m[36m (0.7ms)[0m  [1mdesc AMAGI_REPORTS_DB.SCH_MATRIX_BREAKS[0m
  [1m[35m (0.6ms)[0m  desc AMAGI_REPORTS_DB.SCH_MATRIX_LOCAL_ADS
  [1m[36m (0.7ms)[0m  [1mdesc AMAGI_REPORTS_DB.SCHEDULES[0m
  [1m[35m (0.6ms)[0m  desc AMAGI_REPORTS_DB.WINDOWS
  [1m[36mActiveRecord::SchemaMigration Load (0.4ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[36m (963.5ms)[0m  [1mDROP DATABASE IF EXISTS `MSO_DB`[0m
  [1m[35m (0.4ms)[0m  CREATE DATABASE `MSO_DB` DEFAULT CHARACTER SET `utf8` COLLATE `utf8_unicode_ci`
  [1m[36m (63.5ms)[0m  [1mCREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL) ENGINE=InnoDB[0m
  [1m[35m (208.4ms)[0m  CREATE UNIQUE INDEX `unique_schema_migrations`  ON `schema_migrations` (`version`) 
  [1m[36m (0.3ms)[0m  [1mSELECT version FROM `schema_migrations`[0m
  [1m[35m (41.2ms)[0m  INSERT INTO `schema_migrations` (version) VALUES ('0')
  [1m[35mActiveRecord::SchemaMigration Load (0.3ms)[0m  SELECT `schema_migrations`.* FROM `schema_migrations`
  [1m[36m (0.4ms)[0m  [1mdesc AMAGI_REPORTS_DB.SCH_MATRIX_BREAKS[0m
  [1m[35m (0.3ms)[0m  desc AMAGI_REPORTS_DB.SCH_MATRIX_LOCAL_ADS
  [1m[36m (0.6ms)[0m  [1mdesc AMAGI_REPORTS_DB.SCHEDULES[0m
  [1m[35m (0.6ms)[0m  desc AMAGI_REPORTS_DB.WINDOWS
  [1m[36mSQL (0.5ms)[0m  [1mselect ID as id from AMAGI_REPORTS_DB.SCH_MATRIX_BREAKS where `CHANNEL_CODE`='ZC' and `DAY_PART`='Mid-Morning' and `SCH_DATE`=curdate() and `SIGNATURE`='ABHZC_21_030' and `WIN_BEGIN`='10:30:00' and  `WIN_END`='13:29:59'[0m
  [1m[35mSQL (0.5ms)[0m  select * from AMAGI_REPORTS_DB.SCH_MATRIX_LOCAL_ADS where AD_NAME='NAF120' and CAPTION_ID='2T9FXYNRWCYR' and CAPTION_NAME='New Amagi Filler 20s_Hindi' and CITY_CODE='MA' and SCHEDULED_DURATION='20' and SCH_MATRIX_BRK_ID='567893';
  [1m[36mSQL (0.4ms)[0m  [1mselect * from amagi_reports_db.schedules where AD_NAME='NAF120' and CAMPAIGN_NAME='New Amagi Filler 20s_Hindi' and CAPTION_ID='2T9FXYNRWCYR' and CHANNEL_CODE='ZC' and CITY_CODE='MA' and DAY_PART='Mid-Morning' and SCH_DATE=curdate();[0m
Mysql2::Error: Table 'amagi_reports_db.schedules' doesn't exist: select * from amagi_reports_db.schedules where AD_NAME='NAF120' and CAMPAIGN_NAME='New Amagi Filler 20s_Hindi' and CAPTION_ID='2T9FXYNRWCYR' and CHANNEL_CODE='ZC' and CITY_CODE='MA' and DAY_PART='Mid-Morning' and SCH_DATE=curdate();
  [1m[35m (0.7ms)[0m  desc AMAGI_REPORTS_DB.SCH_MATRIX_BREAKS
  [1m[36m (0.3ms)[0m  [1mdesc AMAGI_REPORTS_DB.SCH_MATRIX_LOCAL_ADS[0m
  [1m[35m (0.3ms)[0m  desc AMAGI_REPORTS_DB.SCHEDULES
  [1m[36m (0.3ms)[0m  [1mdesc AMAGI_REPORTS_DB.WINDOWS[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.4ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[36m (1010.8ms)[0m  [1mDROP DATABASE IF EXISTS `MSO_DB`[0m
  [1m[35m (0.3ms)[0m  CREATE DATABASE `MSO_DB` DEFAULT CHARACTER SET `utf8` COLLATE `utf8_unicode_ci`
  [1m[36m (69.9ms)[0m  [1mCREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL) ENGINE=InnoDB[0m
  [1m[35m (158.4ms)[0m  CREATE UNIQUE INDEX `unique_schema_migrations`  ON `schema_migrations` (`version`) 
